"1","
Training data contained "
"1",""
"1","1023"
"1",""
"1"," data points and "
"1","no missing data.
"
"1","
Operations:

"
"1","Sparse, unbalanced variable filter removed "
"1","LandContour, LandSlope, Condition2, ..."
"1"," [trained]
"
"1","Centering for "
"1","LotFrontage, LotArea, LotShape, OverallQual, ..."
"1"," [trained]
"
"1","Scaling for "
"1","LotFrontage, LotArea, LotShape, OverallQual, ..."
"1"," [trained]
"
"1","Dummy variables from "
"1","MSSubClass, MSZoning, LotConfig, Neighborhood, ..."
"1"," [trained]
"
"1","Sparse, unbalanced variable filter removed "
"1","MSSubClass_X30, MSSubClass_X40, ..."
"1"," [trained]
"
