"0","a <- dsDataAll %>% "
"0","    select(LowQualFinSF) %>% "
"0","    filter(LowQualFinSF!=0) "
"0",""
"0","# Parece que existe un par de valores extraños "
"0","# Actualizo a la mediana de todos los valores no cero"
"0","medianLowQualFinSF <- median(a$LowQualFinSF)"
"0",""
"0","#select(data,Id,LowQualFinSF) %>% filter(LowQualFinSF>600)"
"0",""
"0","# Modificación directa"
"0","dsDataAll <- dsDataAll %>%"
"0","  rowwise() %>%"
"0","	mutate(LowQualFinSF = ifelse(LowQualFinSF>600,medianLowQualFinSF,LowQualFinSF))	"
"0",""
"0","rm(medianLowQualFinSF)"
"0","rm(a)"
