"0","# Eliminación variables con varianza próxima a cero"
"0","objRecipe <- objRecipe %>% step_nzv(all_predictors())"
"0",""
"0","# Estandarización y escalado, sobre las variables numéricas"
"0","objRecipe <- objRecipe %>% step_center(all_numeric(), -SalePrice)"
"0","objRecipe <- objRecipe %>% step_scale(all_numeric(), -SalePrice)"
"0",""
"0","#Binarización de variables nominales"
"0","objRecipe <- objRecipe %>% step_dummy(all_nominal(), -all_outcomes())"
"0",""
"0","# Eliminación variables con varianza próxima a cero para DUMMY"
"0","objRecipe <- objRecipe %>% step_nzv(all_predictors())"
