"0","# Calculo mediana por tipo de construcción"
"0","lotAreaMedian <- select(dsDataAll,BldgType,LotArea) %>%"
"0","    group_by(BldgType) %>% "
"0","    summarise(medianLotArea = median(LotArea))"
"0",""
"0","f <- function(x){"
"0","  a <- as.numeric(lotAreaMedian[lotAreaMedian$BldgType==x,2])"
"0","  return(a)"
"0","}"
"0",""
"0","# Seleccion Outliers"
"0","outlier_values <- as.data.frame(boxplot.stats(dsDataAll$LotArea)$out) "
"0","names(outlier_values) = ""LotArea"""
"0","outlier_values$LotArea <- as.numeric(outlier_values$LotArea)"
"0","outlier_values <- outlier_values %>% "
"0","  arrange(desc(LotArea)) %>%    "
"0","  top_n(4)"
"0",""
"0","# Modificación directa"
"0","dsDataAll <- dsDataAll %>%"
"0","  rowwise() %>%"
"0","	mutate(LotArea = ifelse(LotArea>=115149,f(BldgType),LotArea))	"
"0",""
"0","rm(outlier_values)"
"0","rm(lotAreaMedian)"
"0","rm(f)"
