"0","dsDataAll$ExterQual <- factor(dsDataAll$ExterQual, levels = rev(c(""Ex"",""Gd"",""TA"",""Fa"",""Po"")))"
"0","dsDataAll$ExterQual <- as.numeric(c(dsDataAll$ExterQual))"
"0",""
"0","dsDataAll$ExterCond <- factor(dsDataAll$ExterCond, levels = rev(c(""Ex"",""Gd"",""TA"",""Fa"",""Po"")))"
"0","dsDataAll$ExterCond <- as.numeric(c(dsDataAll$ExterCond))"
"0",""
"0","dsDataAll$LotShape <- factor(dsDataAll$LotShape, levels = rev(c(""Reg"",""IR1"",""IR2"",""IR3"")))"
"0","dsDataAll$LotShape <- as.numeric(c(dsDataAll$LotShape))"
"0",""
"0","dsDataAll$LandSlope <- factor(dsDataAll$LandSlope, levels = rev(c(""Gtl"",""Mod"",""Sev"")))"
"0","dsDataAll$LandSlope <- as.numeric(c(dsDataAll$LandSlope))"
"0",""
"0","dsDataAll$BsmtQual <- factor(dsDataAll$BsmtQual, levels = rev(c(""Ex"",""Gd"",""TA"",""Fa"",""Po"",""None"")))"
"0","dsDataAll$BsmtQual <- as.numeric(c(dsDataAll$BsmtQual))-1"
"0",""
"0","dsDataAll$BsmtCond <- factor(dsDataAll$BsmtCond, levels = rev(c(""Ex"",""Gd"",""TA"",""Fa"",""Po"",""None"")))"
"0","dsDataAll$BsmtCond <- as.numeric(c(dsDataAll$BsmtCond))-1"
"0",""
"0","dsDataAll$BsmtExposure <- factor(dsDataAll$BsmtExposure, levels = rev(c(""Gd"",""Av"",""Mn"",""No"",""None"")))"
"0","dsDataAll$BsmtExposure <- as.numeric(c(dsDataAll$BsmtExposure))-1"
"0",""
"0","dsDataAll$BsmtFinType1 <- factor(dsDataAll$BsmtFinType1, levels = rev(c(""GLQ"",""ALQ"",""BLQ"",""Rec"",""LwQ"",""Unf"",""None"")))"
"0","dsDataAll$BsmtFinType1 <- as.numeric(c(dsDataAll$BsmtFinType1))-1"
"0",""
"0","dsDataAll$BsmtFinType2 <- factor(dsDataAll$BsmtFinType2, levels = rev(c(""GLQ"",""ALQ"",""BLQ"",""Rec"",""LwQ"",""Unf"",""None"")))"
"0","dsDataAll$BsmtFinType2 <- as.numeric(c(dsDataAll$BsmtFinType2))-1"
"0",""
"0","dsDataAll$HeatingQC <- factor(dsDataAll$HeatingQC, levels = rev(c(""Ex"",""Gd"",""TA"",""Fa"",""Po"")))"
"0","dsDataAll$HeatingQC <- as.numeric(c(dsDataAll$HeatingQC))"
"0",""
"0","dsDataAll$Electrical <- factor(dsDataAll$Electrical, levels = rev(c(""SBrkr"",""FuseA"",""FuseF"",""FuseP"",""Mix"")))"
"0","dsDataAll$Electrical <- as.numeric(c(dsDataAll$Electrical))"
"0",""
"0","dsDataAll$KitchenQual <- factor(dsDataAll$KitchenQual, levels = rev(c(""Ex"",""Gd"",""TA"",""Fa"",""Po"")))"
"0","dsDataAll$KitchenQual <- as.numeric(c(dsDataAll$KitchenQual))"
"0",""
"0","dsDataAll$Functional <- factor(dsDataAll$Functional, levels = rev(c(""Typ"",""Min1"",""Min2"",""Mod"",""Maj1"",""Maj2"",""Sev"",""Sal"")))"
"0","dsDataAll$Functional <- as.numeric(c(dsDataAll$Functional))"
"0",""
"0","dsDataAll$FireplaceQu <- factor(dsDataAll$FireplaceQu, levels = rev(c(""Ex"",""Gd"",""TA"",""Fa"",""Po"",""None"")))"
"0","dsDataAll$FireplaceQu <- as.numeric(c(dsDataAll$FireplaceQu))-1"
"0",""
"0","dsDataAll$GarageFinish <- factor(dsDataAll$GarageFinish, levels = rev(c(""Fin"",""RFn"",""Unf"",""None"")))"
"0","dsDataAll$GarageFinish <- as.numeric(c(dsDataAll$GarageFinish))-1"
"0",""
"0","dsDataAll$GarageQual <- factor(dsDataAll$GarageQual, levels = rev(c(""Ex"",""Gd"",""TA"",""Fa"",""Po"",""None"")))"
"0","dsDataAll$GarageQual <- as.numeric(c(dsDataAll$GarageQual))-1"
"0",""
"0","dsDataAll$GarageCond <- factor(dsDataAll$GarageCond, levels = rev(c(""Ex"",""Gd"",""TA"",""Fa"",""Po"",""None"")))"
"0","dsDataAll$GarageCond <- as.numeric(c(dsDataAll$GarageCond))-1"
"0",""
"0","dsDataAll$PavedDrive <- factor(dsDataAll$PavedDrive, levels = rev(c(""Y"",""P"",""N"")))"
"0","dsDataAll$PavedDrive <- as.numeric(c(dsDataAll$PavedDrive))"
"0",""
