"0","compare_models(modelo_svmRadial, modelo_glmnet)
"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","x"
"1",""
"1","
"
"1","t = -1.679, df = 24, p-value = 0.1061"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.010363092  0.001065719"
"1",""
"1","
"
"1","sample estimates:
"
"1","   mean of x "
"1","
"
"1","-0.004648687 "
"1","
"
"1","
"
