"0","dir <- './F04_Modelos/F02_03_dsDataAll_Recipe/F03_15_dsDataSelVar_Completo/'"
"0","load(paste(dir,'modelo_gbm.RData',sep=''))"
"0","load(paste(dir,'modelo_glm.RData',sep=''))"
"0","load(paste(dir,'modelo_glmnet.RData',sep=''))"
"0","load(paste(dir,'modelo_Knn.RData',sep=''))"
"0","load(paste(dir,'modelo_lasso.RData',sep=''))"
"0","load(paste(dir,'modelo_lm.RData',sep=''))"
"0","load(paste(dir,'modelo_rf.RData',sep=''))"
"0","load(paste(dir,'modelo_svmlineal.RData',sep=''))"
"0","load(paste(dir,'modelo_svmRadial.RData',sep=''))"
"0","load(paste(dir,'modelo_XGBoost.RData',sep=''))"
"0",""
"0",""
