"0","dim(dsDataAll)"
"1"," Mean   :1460.0  "
"1"," Mean   : 57.14  "
"1"," RL     :2265  "
"1"," Mean   : 69.31  "
"1","
"
"1"," 3rd Qu.:214000  "
"1","         "
"1"," 3rd Qu.:2189.5  "
"1"," 3rd Qu.: 70.00  "
"1"," RM     : 460  "
"1"," 3rd Qu.: 80.00  "
"1","
"
"1"," Max.   :755000  "
"1","         "
"1"," Max.   :2919.0  "
"1"," Max.   :190.00  "
"1"," NA's   :   4  "
"1"," Max.   :313.00  "
"1","
"
"1"," NA's   :1459    "
"1","         "
"1","                 "
"1","                 "
"1","               "
"1"," NA's   :486     "
"1","
"
"1",""
"1","    LotArea      "
"1","  Street    "
"1","  Alley     "
"1"," LotShape  "
"1"," LandContour"
"1","  Utilities        "
"1","   LotConfig   "
"1","
"
"1"," Min.   :  1300  "
"1"," Grvl:  12  "
"1"," Grvl: 120  "
"1"," IR1: 968  "
"1"," Bnk: 117   "
"1"," Length:2919       "
"1"," Corner : 511  "
"1","
"
"1"," 1st Qu.:  7478  "
"1"," Pave:2907  "
"1"," Pave:  78  "
"1"," IR2:  76  "
"1"," HLS: 120   "
"1"," Class :character  "
"1"," CulDSac: 176  "
"1","
"
"1"," Median :  9453  "
"1","            "
"1"," NA's:2721  "
"1"," IR3:  16  "
"1"," Low:  60   "
"1"," Mode  :character  "
"1"," FR2    :  85  "
"1","
"
"1"," Mean   : 10168  "
"1","            "
"1","            "
"1"," Reg:1859  "
"1"," Lvl:2622   "
"1","                   "
"1"," FR3    :  14  "
"1","
"
"1"," 3rd Qu.: 11570  "
"1","            "
"1","            "
"1","           "
"1","            "
"1","                   "
"1"," Inside :2133  "
"1","
"
"1"," Max.   :215245  "
"1","            "
"1","            "
"1","           "
"1","            "
"1","                   "
"1","               "
"1","
"
"1","                 "
"1","            "
"1","            "
"1","           "
"1","            "
"1","                   "
"1","               "
"1","
"
"1",""
"1"," LandSlope "
"1","  Neighborhood "
"1","   Condition1  "
"1","  Condition2       "
"1","   BldgType   "
"1","  HouseStyle       "
"1","
"
"1"," Gtl:2778  "
"1"," NAmes  : 443  "
"1"," Norm   :2511  "
"1"," Length:2919       "
"1"," 1Fam  :2425  "
"1"," Length:2919       "
"1","
"
"1"," Mod: 125  "
"1"," CollgCr: 267  "
"1"," Feedr  : 164  "
"1"," Class :character  "
"1"," 2fmCon:  62  "
"1"," Class :character  "
"1","
"
"1"," Sev:  16  "
"1"," OldTown: 239  "
"1"," Artery :  92  "
"1"," Mode  :character  "
"1"," Duplex: 109  "
"1"," Mode  :character  "
"1","
"
"1","           "
"1"," Edwards: 194  "
"1"," RRAn   :  50  "
"1","                   "
"1"," Twnhs :  96  "
"1","                   "
"1","
"
"1","           "
"1"," Somerst: 182  "
"1"," PosN   :  39  "
"1","                   "
"1"," TwnhsE: 227  "
"1","                   "
"1","
"
"1","           "
"1"," NridgHt: 166  "
"1"," RRAe   :  28  "
"1","                   "
"1","              "
"1","                   "
"1","
"
"1","           "
"1"," (Other):1428  "
"1"," (Other):  35  "
"1","                   "
"1","              "
"1","                   "
"1","
"
"1",""
"1","  OverallQual    "
"1","  OverallCond   "
"1","   YearBuilt   "
"1","  YearRemodAdd "
"1","   RoofStyle   "
"1","   RoofMatl        "
"1","
"
"1"," Min.   : 1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1872  "
"1"," Min.   :1950  "
"1"," Flat   :  20  "
"1"," Length:2919       "
"1","
"
"1"," 1st Qu.: 5.000  "
"1"," 1st Qu.:5.000  "
"1"," 1st Qu.:1954  "
"1"," 1st Qu.:1965  "
"1"," Gable  :2310  "
"1"," Class :character  "
"1","
"
"1"," Median : 6.000  "
"1"," Median :5.000  "
"1"," Median :1973  "
"1"," Median :1993  "
"1"," Gambrel:  22  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 6.089  "
"1"," Mean   :5.565  "
"1"," Mean   :1971  "
"1"," Mean   :1984  "
"1"," Hip    : 551  "
"1","                   "
"1","
"
"1"," 3rd Qu.: 7.000  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:2001  "
"1"," 3rd Qu.:2004  "
"1"," Mansard:  11  "
"1","                   "
"1","
"
"1"," Max.   :10.000  "
"1"," Max.   :9.000  "
"1"," Max.   :2010  "
"1"," Max.   :2010  "
"1"," Shed   :   5  "
"1","                   "
"1","
"
"1","                 "
"1","                "
"1","               "
"1","               "
"1","               "
"1","                   "
"1","
"
"1",""
"1"," Exterior1st       "
"1"," Exterior2nd       "
"1","   MasVnrType  "
"1","   MasVnrArea    "
"1"," ExterQual"
"1"," ExterCond"
"1","
"
"1"," Length:2919       "
"1"," Length:2919       "
"1"," BrkCmn :  25  "
"1"," Min.   :   0.0  "
"1"," Ex: 107  "
"1"," Ex:  12  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," BrkFace: 879  "
"1"," 1st Qu.:   0.0  "
"1"," Fa:  35  "
"1"," Fa:  67  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," None   :1742  "
"1"," Median :   0.0  "
"1"," Gd: 979  "
"1"," Gd: 299  "
"1","
"
"1","                   "
"1","                   "
"1"," Stone  : 249  "
"1"," Mean   : 102.2  "
"1"," TA:1798  "
"1"," Po:   3  "
"1","
"
"1","                   "
"1","                   "
"1"," NA's   :  24  "
"1"," 3rd Qu.: 164.0  "
"1","          "
"1"," TA:2538  "
"1","
"
"1","                   "
"1","                   "
"1","               "
"1"," Max.   :1600.0  "
"1","          "
"1","          "
"1","
"
"1","                   "
"1","                   "
"1","               "
"1"," NA's   :23      "
"1","          "
"1","          "
"1","
"
"1",""
"1","  Foundation  "
"1"," BsmtQual   "
"1"," BsmtCond   "
"1"," BsmtExposure"
"1"," BsmtFinType1"
"1","   BsmtFinSF1    "
"1"," BsmtFinType2"
"1","
"
"1"," BrkTil: 311  "
"1"," Ex  : 258  "
"1"," Fa  : 104  "
"1"," Av  : 418   "
"1"," ALQ :429    "
"1"," Min.   :   0.0  "
"1"," ALQ :  52   "
"1","
"
"1"," CBlock:1235  "
"1"," Fa  :  88  "
"1"," Gd  : 122  "
"1"," Gd  : 276   "
"1"," BLQ :269    "
"1"," 1st Qu.:   0.0  "
"1"," BLQ :  68   "
"1","
"
"1"," PConc :1308  "
"1"," Gd  :1209  "
"1"," Po  :   5  "
"1"," Mn  : 239   "
"1"," GLQ :849    "
"1"," Median : 368.5  "
"1"," GLQ :  34   "
"1","
"
"1"," Slab  :  49  "
"1"," TA  :1283  "
"1"," TA  :2606  "
"1"," No  :1904   "
"1"," LwQ :154    "
"1"," Mean   : 441.4  "
"1"," LwQ :  87   "
"1","
"
"1"," Stone :  11  "
"1"," NA's:  81  "
"1"," NA's:  82   "
"1"," Rec :288    "
"1"," Rec : 105   "
"1","
"
"1"," Wood  :   5  "
"1","            "
"1","            "
"1","             "
"1"," Unf :851    "
"1"," Max.   :5644.0  "
"1"," Unf :2493   "
"1","
"
"1","              "
"1","            "
"1","            "
"1","             "
"1"," NA's: 79    "
"1"," NA's   :1       "
"1"," NA's:  80   "
"1","
"
"1",""
"1","   BsmtFinSF2     "
"1","   BsmtUnfSF     "
"1","  TotalBsmtSF    "
"1","   Heating         "
"1"," HeatingQC"
"1"," CentralAir"
"1","
"
"1"," Min.   :   0.00  "
"1"," Min.   :   0.0  "
"1"," Min.   :   0.0  "
"1"," Length:2919       "
"1"," Ex:1493  "
"1"," N: 196    "
"1","
"
"1"," 1st Qu.:   0.00  "
"1"," 1st Qu.: 220.0  "
"1"," 1st Qu.: 793.0  "
"1"," Class :character  "
"1"," Fa:  92  "
"1"," Y:2723    "
"1","
"
"1"," Median :   0.00  "
"1"," Median : 467.0  "
"1"," Median : 989.5  "
"1"," Mode  :character  "
"1"," Gd: 474  "
"1","           "
"1","
"
"1"," Mean   :  49.58  "
"1"," Mean   : 560.8  "
"1"," Mean   :1051.8  "
"1","                   "
"1"," Po:   3  "
"1","           "
"1","
"
"1"," 3rd Qu.:   0.00  "
"1"," 3rd Qu.: 805.5  "
"1"," 3rd Qu.:1302.0  "
"1","                   "
"1"," TA: 857  "
"1","           "
"1","
"
"1"," Max.   :1526.00  "
"1"," Max.   :2336.0  "
"1"," Max.   :6110.0  "
"1","                   "
"1","          "
"1","           "
"1","
"
"1"," NA's   :1        "
"1"," NA's   :1       "
"1"," NA's   :1       "
"1","                   "
"1","          "
"1","           "
"1","
"
"1",""
"1","  Electrical       "
"1","   X1stFlrSF   "
"1","   X2ndFlrSF     "
"1","  LowQualFinSF     "
"1","   GrLivArea   "
"1","
"
"1"," Length:2919       "
"1"," Min.   : 334  "
"1"," Min.   :   0.0  "
"1"," Min.   :   0.000  "
"1"," Min.   : 334  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 876  "
"1"," 1st Qu.:   0.0  "
"1"," 1st Qu.:   0.000  "
"1"," 1st Qu.:1126  "
"1","
"
"1"," Mode  :character  "
"1"," Median :1082  "
"1"," Median :   0.0  "
"1"," Median :   0.000  "
"1"," Median :1444  "
"1","
"
"1","                   "
"1"," Mean   :1160  "
"1"," Mean   : 336.5  "
"1"," Mean   :   4.694  "
"1"," Mean   :1501  "
"1","
"
"1","                   "
"1"," 3rd Qu.:1388  "
"1"," 3rd Qu.: 704.0  "
"1"," 3rd Qu.:   0.000  "
"1"," 3rd Qu.:1744  "
"1","
"
"1","                   "
"1"," Max.   :5095  "
"1"," Max.   :2065.0  "
"1"," Max.   :1064.000  "
"1"," Max.   :5642  "
"1","
"
"1","                   "
"1","               "
"1","                 "
"1","                   "
"1","               "
"1","
"
"1",""
"1","  BsmtFullBath   "
"1","  BsmtHalfBath    "
"1","    FullBath    "
"1","    HalfBath     "
"1","  BedroomAbvGr "
"1","  KitchenAbvGr  "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:2.00  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.00000  "
"1"," Median :2.000  "
"1"," Median :0.0000  "
"1"," Median :3.00  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :0.4299  "
"1"," Mean   :0.06136  "
"1"," Mean   :1.568  "
"1"," Mean   :0.3803  "
"1"," Mean   :2.86  "
"1"," Mean   :1.045  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:3.00  "
"1"," 3rd Qu.:1.000  "
"1","
"
"1"," Max.   :3.0000  "
"1"," Max.   :2.00000  "
"1"," Max.   :4.000  "
"1"," Max.   :2.0000  "
"1"," Max.   :8.00  "
"1"," Max.   :3.000  "
"1","
"
"1"," NA's   :2       "
"1"," NA's   :2        "
"1","                 "
"1","               "
"1","                "
"1","
"
"1",""
"1"," KitchenQual"
"1","  TotRmsAbvGrd   "
"1","   Functional  "
"1","   Fireplaces    "
"1"," FireplaceQu"
"1","   GarageType  "
"1","
"
"1"," Ex  : 205  "
"1"," Min.   : 2.000  "
"1"," Typ    :2717  "
"1"," 2Types :  23  "
"1","
"
"1"," Fa  :  70  "
"1"," 1st Qu.: 5.000  "
"1"," Min2   :  70  "
"1"," 1st Qu.:0.0000  "
"1"," Fa  :  74  "
"1"," Attchd :1723  "
"1","
"
"1"," Gd  :1151  "
"1"," Median : 6.000  "
"1"," Min1   :  65  "
"1"," Median :1.0000  "
"1"," Gd  : 744  "
"1"," Basment:  36  "
"1","
"
"1"," TA  :1492  "
"1"," Mean   : 6.452  "
"1"," Mod    :  35  "
"1"," Mean   :0.5971  "
"1"," Po  :  46  "
"1"," BuiltIn: 186  "
"1","
"
"1"," NA's:   1  "
"1"," 3rd Qu.: 7.000  "
"1"," Maj1   :  19  "
"1"," 3rd Qu.:1.0000  "
"1"," TA  : 592  "
"1"," CarPort:  15  "
"1","
"
"1","            "
"1"," Max.   :15.000  "
"1"," (Other):  11  "
"1"," Max.   :4.0000  "
"1"," NA's:1420  "
"1"," Detchd : 779  "
"1","
"
"1","            "
"1","                 "
"1"," NA's   :   2  "
"1","                 "
"1","            "
"1"," NA's   : 157  "
"1","
"
"1",""
"1","  GarageYrBlt  "
"1"," GarageFinish"
"1","   GarageCars   "
"1","   GarageArea    "
"1","  GarageQual       "
"1"," GarageCond "
"1","
"
"1"," Min.   :1895  "
"1"," Fin : 719   "
"1"," Min.   :0.000  "
"1"," Min.   :   0.0  "
"1"," Length:2919       "
"1"," Ex  :   3  "
"1","
"
"1"," 1st Qu.:1960  "
"1"," RFn : 811   "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.: 320.0  "
"1"," Class :character  "
"1"," Fa  :  74  "
"1","
"
"1"," Median :1979  "
"1"," Unf :1230   "
"1"," Median :2.000  "
"1"," Median : 480.0  "
"1"," Mode  :character  "
"1"," Gd  :  15  "
"1","
"
"1"," Mean   :1978  "
"1"," NA's: 159   "
"1"," Mean   :1.767  "
"1"," Mean   : 472.9  "
"1","                   "
"1"," Po  :  14  "
"1","
"
"1"," 3rd Qu.:2002  "
"1","             "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.: 576.0  "
"1","                   "
"1"," TA  :2654  "
"1","
"
"1"," Max.   :2207  "
"1","             "
"1"," Max.   :5.000  "
"1"," Max.   :1488.0  "
"1","                   "
"1"," NA's: 159  "
"1","
"
"1"," NA's   :159   "
"1","             "
"1"," NA's   :1      "
"1"," NA's   :1       "
"1","                   "
"1","            "
"1","
"
"1",""
"1"," PavedDrive"
"1","   WoodDeckSF     "
"1","  OpenPorchSF    "
"1"," EnclosedPorch   "
"1","   X3SsnPorch     "
"1","  ScreenPorch    "
"1","
"
"1"," N: 216    "
"1"," Min.   :   0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :   0.0  "
"1"," Min.   :  0.000  "
"1"," Min.   :  0.00  "
"1","
"
"1"," P:  62    "
"1"," 1st Qu.:   0.00  "
"1"," 1st Qu.:  0.00  "
"1"," 1st Qu.:   0.0  "
"1"," 1st Qu.:  0.000  "
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Y:2641    "
"1"," Median :   0.00  "
"1"," Median : 26.00  "
"1"," Median :   0.0  "
"1"," Median :  0.000  "
"1"," Median :  0.00  "
"1","
"
"1","           "
"1"," Mean   :  93.71  "
"1"," Mean   : 47.49  "
"1"," Mean   :  23.1  "
"1"," Mean   :  2.602  "
"1"," Mean   : 16.06  "
"1","
"
"1","           "
"1"," 3rd Qu.: 168.00  "
"1"," 3rd Qu.: 70.00  "
"1"," 3rd Qu.:   0.0  "
"1"," 3rd Qu.:  0.000  "
"1"," 3rd Qu.:  0.00  "
"1","
"
"1","           "
"1"," Max.   :1424.00  "
"1"," Max.   :742.00  "
"1"," Max.   :1012.0  "
"1"," Max.   :508.000  "
"1"," Max.   :576.00  "
"1","
"
"1","           "
"1","                  "
"1","                 "
"1","                 "
"1","                  "
"1","                 "
"1","
"
"1",""
"1","    PoolArea      "
"1","    PoolQC         "
"1","   Fence     "
"1"," MiscFeature       "
"1","    MiscVal        "
"1","
"
"1"," Min.   :  0.000  "
"1"," Length:2919       "
"1"," GdPrv: 118  "
"1"," Length:2919       "
"1"," Min.   :    0.00  "
"1","
"
"1"," 1st Qu.:  0.000  "
"1"," Class :character  "
"1"," GdWo : 112  "
"1"," Class :character  "
"1"," 1st Qu.:    0.00  "
"1","
"
"1"," Median :  0.000  "
"1"," Mode  :character  "
"1"," MnPrv: 329  "
"1"," Mode  :character  "
"1"," Median :    0.00  "
"1","
"
"1"," Mean   :  2.252  "
"1","                   "
"1"," MnWw :  12  "
"1","                   "
"1"," Mean   :   50.83  "
"1","
"
"1"," 3rd Qu.:  0.000  "
"1","                   "
"1"," NA's :2348  "
"1","
"
"1"," Max.   :800.000  "
"1","                   "
"1","             "
"1","                   "
"1"," Max.   :17000.00  "
"1","
"
"1","                  "
"1","                   "
"1","             "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","     MoSold      "
"1","     YrSold    "
"1","    SaleType   "
"1"," SaleCondition "
"1","
"
"1"," Min.   : 1.000  "
"1"," Min.   :2006  "
"1"," WD     :2525  "
"1"," Abnorml: 190  "
"1","
"
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.:2007  "
"1"," New    : 239  "
"1"," AdjLand:  12  "
"1","
"
"1"," Median : 6.000  "
"1"," Median :2008  "
"1"," COD    :  87  "
"1"," Alloca :  24  "
"1","
"
"1"," Mean   : 6.213  "
"1"," Mean   :2008  "
"1"," ConLD  :  26  "
"1"," Family :  46  "
"1","
"
"1"," 3rd Qu.: 8.000  "
"1"," 3rd Qu.:2009  "
"1"," CWD    :  12  "
"1"," Normal :2402  "
"1","
"
"1"," Max.   :12.000  "
"1"," Max.   :2010  "
"1"," (Other):  29  "
"1"," Partial: 245  "
"1","
"
"1","                 "
"1","               "
"1"," NA's   :   1  "
"1","               "
"1","
"
