"0","# Dataset con el nombre de los campos ordinales y nominales "
"0","dsCamposOrdinalesNominal <- dsCampos %>% "
"0","  filter(Tipo==""Ordinal"" | Tipo==""Nominal"")  %>% "
"0","  select(Campo) "
"0",""
"0","dsCamposValorOriginales <- select(dsDataAll, c(""Id"",c(dsCamposOrdinalesNominal$Campo))) %>% "
"0","  gather(""Campo"",""Valor"",c(dsCamposOrdinalesNominal$Campo)) %>% "
"0","  na.omit() %>% "
"0","  arrange(Id)"
"0",""
"0","# Busco valores que no concuerdan con especificaciones"
"0","dsCamposValorOriginales %>%"
"0","  anti_join(dsCamposValor,  by = c(""Campo"",""Valor"")) %>%"
"0","  group_by(Campo, Valor) %>%"
"0","  tally()"
