"0","summary(dsDataAll$WoodDeckSF)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   0.00 "
"1","   0.00 "
"1","   0.00 "
"1","  93.63 "
"1"," 168.00 "
"1","1424.00 "
"1","
"
"0","var <- ""WoodDeckSF"""
"0",""
"0","a <- dsDataAll %>% "
"0","    select(var) %>% "
"0","    filter(get(var)!=0) "
"0",""
"0","summary(a$WoodDeckSF)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    4.0 "
"1","  121.2 "
"1","  171.0 "
"1","  195.9 "
"1","  240.0 "
"1"," 1424.0 "
"1","
"
"0","# Comparo con otras variables "
"0","plot_grid("
"0","  ggplot(a, aes(y = get(var))) + geom_boxplot()"
"0","  ,ggplot(dsDataAll, aes(x=get(var), y=Exterior1st)) + geom_point(aes(color = indTrain))"
"0","  ,ggplot(dsDataAll, aes(x=get(var), y=Exterior2nd)) + geom_point(aes(color = indTrain))"
"0","  ,ggplot(dsDataAll, aes(x=get(var), y=LotFrontage)) + geom_point(aes(color = indTrain))"
"0","  ,ggplot(dsDataAll, aes(x=get(var), y=GrLivArea)) + geom_point(aes(color = indTrain))"
"0","  ,ggplot(dsDataAll, aes(x=get(var), y=SalePrice)) + geom_point(aes(color = indTrain)) #solo conjunto TRAIN al estar SalePrice NA en test"
"0","  ,ncol=2)"
